,actual_home_win,pred_home_win,pred_home_win_proba
30598,1,1,0.7263774360533286
35305,0,0,0.39528546520215535
31652,0,0,0.2504585453230926
29861,1,1,0.6103324242252718
32445,0,1,0.7398490537714505
32969,0,1,0.5546949996057665
28520,1,1,0.5777606045467892
33348,0,1,0.5888185043476553
27809,1,0,0.4108928178867904
28234,1,1,0.5557516238616242
34077,1,0,0.38841791732284486
31595,0,1,0.6996057089364782
32223,1,1,0.5512481104595072
27584,1,1,0.5934859238805213
32025,1,1,0.5620239286000728
34788,1,1,0.7032314057605469
27099,0,0,0.3861180764442767
32053,1,1,0.6262222958235756
29949,1,1,0.5286345330642426
35246,0,0,0.4636681767560338
32430,1,0,0.4993360445797588
33792,1,1,0.5728856169677945
27527,0,0,0.44307585959337603
34656,1,1,0.6896193894829071
34731,1,1,0.6385555724095179
31781,0,1,0.5699714824930598
31729,1,0,0.3495499246124011
32966,0,0,0.4868749207300088
28567,1,1,0.6559779291082803
30113,1,0,0.4845205931675923
29061,1,0,0.4685303470968001
32744,0,1,0.764183668101628
27577,0,0,0.46894416397201105
31683,0,1,0.6366686507315527
29609,1,1,0.5496576969966114
27357,1,1,0.5673621034304596
27829,0,1,0.5156324584834489
32639,1,1,0.5426724142070689
28674,1,1,0.6076636485463144
29037,1,0,0.42389550413582455
30143,1,1,0.5965566566094922
29824,0,0,0.4938387060416086
31717,1,0,0.3049722243463125
28440,0,0,0.39917351884473923
31434,1,1,0.6204727402381645
27691,1,1,0.7241015041616993
31822,1,0,0.4537868852348167
28210,1,0,0.4222880899173873
31934,1,1,0.6950304477630063
29651,1,1,0.5597258796924653
30003,1,1,0.7573143407658334
29971,1,1,0.7684542029399277
32073,0,1,0.7093517576353043
31727,1,1,0.5143283979968045
27934,1,1,0.5891476551474059
34671,1,0,0.4199068659540988
27495,0,0,0.45575252640264957
30091,1,1,0.7427365498435649
31397,0,1,0.5138935739125154
29868,1,1,0.7370881171838416
27299,1,1,0.7681482385006511
32111,0,1,0.5052902471171291
28415,1,1,0.6460510429644618
31949,1,1,0.5018428230708337
27922,0,0,0.4092103422214275
32308,0,0,0.4650978958989026
31797,1,0,0.32977564672776966
33222,0,0,0.44186144433890157
31470,0,1,0.5597266372947085
34162,1,1,0.6276378869228767
34210,1,1,0.6738351243838722
27808,1,1,0.5743060458231978
29655,0,1,0.510954326771074
29058,0,0,0.38299393544206284
34952,1,1,0.6709316001768753
31143,1,0,0.48975525671093834
30208,1,1,0.7722850717186964
28285,0,1,0.7533527035606644
32054,0,0,0.4812016362123328
34039,1,1,0.5773677273589884
33989,0,0,0.4693754878481704
35076,1,1,0.6475922951301729
28518,0,0,0.44912949784623946
28368,0,0,0.3503026207540719
27778,0,0,0.31776662204685485
31973,1,1,0.6146070638040851
34044,1,1,0.507331592775415
30478,0,1,0.7586739082324426
27305,1,1,0.5827803364676998
27384,1,1,0.5836142782448895
31859,1,1,0.534248225152834
32103,1,1,0.7032999515667991
27799,1,1,0.5615621024299211
33218,1,1,0.5853201045962715
32716,1,1,0.5946241420078819
33200,1,1,0.5507407241609745
30978,1,1,0.6895302747341135
31016,0,1,0.6896170947475873
29311,1,0,0.48787486626615545
27287,0,0,0.31037447074705676
32575,1,1,0.549565493958774
34602,0,0,0.46958853176970294
29998,0,0,0.4405175667382807
30039,1,1,0.718184338032819
34407,1,1,0.6971037145005439
29044,1,1,0.6673974326399491
31605,1,1,0.6389946230319745
33492,0,1,0.5092793939533028
28100,0,0,0.30677524599386874
30078,1,0,0.37076596924927846
31738,1,1,0.5596234390231036
32767,0,0,0.48272381375145834
27538,1,0,0.44896811198748315
33033,1,0,0.4760524823177626
33070,0,1,0.554083971549412
31050,0,1,0.5883901965826385
29129,0,0,0.44249378427892544
27855,0,1,0.5666794278428264
34721,1,1,0.7511031293652689
28984,1,1,0.5981484271045342
27381,1,1,0.6880960608700009
31817,0,0,0.4490500426023635
34684,0,1,0.6014445510324703
35249,1,1,0.68337031767066
32107,0,1,0.5581656100421614
31046,0,0,0.2560119611959285
34688,0,1,0.7049827199640981
27419,1,1,0.6112800736634579
32262,1,1,0.651929331867677
31943,1,1,0.6340542434648587
35146,0,1,0.5018701598932168
29695,1,1,0.7550314170843195
34951,1,0,0.46403093043827576
31262,1,1,0.684833600935128
30886,1,0,0.426582732288542
28784,1,1,0.5775243965360053
35293,0,1,0.7069334710244083
29757,0,0,0.33359921770743417
31005,0,1,0.5846228403353804
29954,0,0,0.36557379600954937
33782,1,1,0.6077615851198507
35387,0,1,0.5494387621472311
28083,1,1,0.6428997730955551
34517,0,1,0.6789846643223996
29414,1,1,0.5496997176288704
32903,1,1,0.5256822477508724
31744,1,0,0.42116408393619414
33427,0,1,0.8420151666126777
30547,0,1,0.5597946380531426
35242,0,0,0.30488906382017184
34528,1,1,0.6783746620621497
33026,1,1,0.7162191473131291
33471,1,0,0.4761968079232578
32994,1,0,0.4607185323473728
33882,1,0,0.43805064960314716
35069,1,1,0.7002528640874904
33084,0,0,0.4424883970334115
35355,1,0,0.46107584136569896
34137,1,1,0.5894576792681274
30162,1,0,0.4285394470427729
33403,0,1,0.6189502765894879
34379,0,0,0.43326767848069325
34000,1,1,0.6226182858878527
29707,1,1,0.788956946004309
29439,1,1,0.7377715578104818
29865,0,1,0.5184425883379362
27523,1,1,0.594292909252783
28994,0,1,0.5657898238803071
32466,1,1,0.6822418449921696
32933,1,0,0.4761553834011289
32886,1,0,0.4797045078238293
28076,1,1,0.6699266239064491
32587,1,0,0.3944558853925612
32448,1,1,0.5449284595970795
32683,1,1,0.7218175824617689
29758,0,0,0.47638660792896786
32036,1,0,0.33036162523981427
33538,1,0,0.4682102177097147
31107,0,1,0.8051567682724672
32297,1,1,0.5762631641117993
34221,1,1,0.6243496711179177
27159,0,0,0.3163669655985106
31668,1,1,0.5928646492800589
29018,0,0,0.4895333682047573
31669,0,0,0.47143855659262657
31354,1,1,0.5169409680773153
28449,1,1,0.737625323351904
29588,1,1,0.595095219793055
35300,1,1,0.7835496038329901
27415,0,1,0.5254720579406543
30604,1,1,0.6448609958534309
35102,1,1,0.6102392691687852
30686,1,1,0.504376881962098
29754,1,0,0.46652134274598567
29987,0,0,0.25102761733845413
30867,1,1,0.6084114735856859
34588,1,0,0.4658542823315067
31957,0,0,0.39790159207722986
27993,1,1,0.5343798102286347
31898,1,1,0.589463624708703
28327,0,0,0.2881424502446152
29746,0,1,0.6116688227588136
32387,0,1,0.5955372940502217
28389,1,1,0.7701038178019722
29902,0,0,0.4451174204183244
31413,1,1,0.5653581417739834
27877,1,1,0.6902465327220974
30418,0,0,0.37216945058567014
29873,1,1,0.620880933819807
30856,0,0,0.4647687302167647
31594,1,1,0.6221767056390762
30521,1,0,0.40468161895849575
28936,0,1,0.5535493748134971
32280,0,1,0.5163893841005649
33626,0,0,0.36874412358770414
33317,0,1,0.6046010465964798
34397,0,1,0.5477388204055945
30111,0,0,0.4799482465159813
30616,1,1,0.7186176188571026
28127,0,1,0.6627042296789233
32210,0,1,0.5873201628334268
27329,1,1,0.5820761454463526
32333,1,1,0.6059877876187217
30062,0,1,0.5541095542941572
29292,0,0,0.4244563802187974
30601,1,1,0.5614826974090856
28060,0,0,0.33653637613606013
29587,1,1,0.588640699385452
32843,0,1,0.6796208617655738
31439,1,1,0.503750348931987
35210,1,1,0.5749957922089138
32074,1,1,0.6062830636947102
33676,0,1,0.6048379309313792
32072,1,1,0.5551864230374693
29471,0,0,0.31187021260923375
28625,0,1,0.5609809276660552
33336,1,1,0.5507200639765059
30850,1,0,0.49442554294702085
28439,0,1,0.7085670126109325
32523,0,0,0.43435411042711125
32879,0,0,0.3814318764030191
35179,0,0,0.33870066230857504
27553,1,1,0.5734156297812985
30918,1,1,0.5500974892200707
28496,0,0,0.3086332657021723
34536,1,1,0.6410606376137244
30541,0,0,0.29209625035672443
31361,1,0,0.41399829003043914
32846,1,1,0.582535905686347
31044,1,1,0.548537334204981
29564,1,1,0.573575369012458
33434,0,0,0.36737454657090085
29933,0,0,0.3783073627704848
31928,0,1,0.5900095008678313
29299,1,1,0.5660082456218819
31032,0,0,0.48227860411969253
34858,0,0,0.4507606543155964
35181,0,1,0.5882940258232427
33595,1,1,0.6800968156904073
32003,1,0,0.45425423250694186
33406,0,0,0.482262262936316
33624,0,1,0.6203904735307767
32152,1,1,0.5362113976419757
34444,1,0,0.2414611386940669
35133,1,1,0.7549183809397916
32455,0,1,0.6467516040545501
32094,0,1,0.6264671489925697
31775,1,0,0.44160352878733744
31451,0,1,0.5997950985485725
27167,0,0,0.4553450470597189
27288,1,1,0.6627952616563797
28856,1,1,0.5030005182175964
31574,1,1,0.5224550405867937
29837,0,0,0.48395400746363615
33129,1,1,0.5207792304673392
35418,1,0,0.48300552016246
30375,0,0,0.2587295195816979
28652,1,1,0.5236734484167961
27519,0,1,0.7195605587990659
31685,1,1,0.5306761796978479
31972,1,0,0.39311620565135075
32738,0,0,0.38269106011852794
28960,1,1,0.7502280322421965
29645,0,0,0.4233009837135212
34646,1,1,0.5392504944242555
31096,1,1,0.5187154491793489
28813,1,1,0.5217497590397168
33098,1,1,0.6717446296943288
30421,1,0,0.36280836389049625
29047,0,0,0.4564945656766385
30063,1,1,0.6000652499652005
31385,1,1,0.6350441362563936
34902,0,1,0.5059294439348176
30089,1,0,0.29368103702245185
27606,0,0,0.49780366402276555
34566,0,0,0.32946097102367217
29095,1,1,0.6497166014138336
29524,1,1,0.7886125971274326
33147,1,0,0.3433912313627305
35232,1,1,0.5473943311922909
30504,0,1,0.5545885352655013
31601,0,1,0.5083542689973986
34338,0,0,0.33395810972285106
32530,0,0,0.47315370475990676
27928,0,0,0.3846919193035784
28381,0,1,0.5505425532296465
33850,0,0,0.4796700534614077
32220,1,0,0.4397027380897443
30225,1,1,0.617534456151176
35409,1,1,0.6851794721447294
30428,0,0,0.3545998553809894
33848,0,0,0.4674307869545644
28546,1,0,0.440794518277512
27599,0,0,0.470507632965988
27742,1,1,0.662093880352953
30383,1,1,0.6559575468006771
34635,1,0,0.3298769576286119
29223,1,0,0.4214583312148531
31847,1,0,0.38634353190854837
32834,0,1,0.5582398916353446
27385,1,1,0.6658405063827212
30885,1,1,0.662670934316851
33191,0,0,0.4819930380977806
28545,1,1,0.7798305051613567
28259,0,0,0.4844090575328289
35366,0,0,0.43871794253400376
31895,0,1,0.5085140665935493
29329,0,1,0.5669420313341095
29714,0,0,0.47412643457008746
33028,1,1,0.6033458420778168
31000,1,0,0.48616820567059366
29899,0,1,0.5753243993906149
32647,0,1,0.6509825179789217
29765,0,1,0.518224236110893
31927,0,1,0.5065503263208968
27652,1,1,0.5207373612847015
28736,0,0,0.4896865103753835
31174,1,1,0.7179855504408177
30680,1,1,0.6616232695072394
29523,1,1,0.7628980966145665
31691,1,1,0.687843025521755
35192,1,1,0.6773809937064114
30893,0,1,0.5267272604545067
27932,1,1,0.6462473049500049
33821,1,1,0.6833056440885511
31577,1,1,0.7111538742298431
34542,0,0,0.4416053459671441
35302,0,0,0.35284075854614266
33893,0,0,0.4049967410256901
28088,1,1,0.5614606314051062
28795,0,1,0.6593515512824781
32743,1,1,0.6000646060798466
32123,0,0,0.4285172715194484
31471,1,1,0.5215528510451519
29454,1,1,0.7715082240716723
32191,0,1,0.634648127750792
30173,1,0,0.4238910225526736
34078,1,1,0.5910773790859551
35169,1,1,0.5417841989711218
35364,0,1,0.5596308116650116
28601,1,0,0.39050325924392426
34361,1,1,0.7129997182834599
28803,0,0,0.4651893885577633
30251,1,1,0.5740139139327871
33237,1,1,0.8001774683559121
35312,0,0,0.4402698805762274
28263,0,0,0.3449965377818275
34711,1,1,0.6619221895020871
34623,0,1,0.614391647738386
34944,1,0,0.46565287243028636
28716,1,1,0.6479888473720774
32218,1,0,0.41471579557863697
31598,1,0,0.4615858323552
30385,1,1,0.6113339106409732
33103,0,0,0.36977098867392727
28641,1,1,0.5629652656251583
33341,1,1,0.5391354866992634
28242,0,1,0.5724970677945505
29963,1,1,0.5264713132210614
27333,1,1,0.678329481984618
31756,1,1,0.5998883037482535
32603,0,0,0.3819230161278476
27814,1,1,0.6422968731257671
34030,1,1,0.5099292361618987
31026,0,1,0.5252275571519719
34166,1,1,0.6406645714774564
33137,0,1,0.5228864227195783
33513,1,0,0.45724253484727917
35370,1,1,0.6391295348906446
34963,1,1,0.5193668556536166
31473,1,0,0.4429780099612017
30179,0,1,0.7229898355937245
33253,1,1,0.6832117169391182
30717,1,1,0.6077792535307985
30180,0,1,0.6091902063058329
35396,1,1,0.6936739529557125
33375,1,0,0.3491408851789613
27131,1,1,0.724922742107204
30908,1,1,0.5457258673295559
34928,0,0,0.4778528695370012
30036,0,0,0.4970768208592016
28150,0,0,0.2761986575666364
31819,0,1,0.585943333161495
35163,0,0,0.46281488713117597
32451,0,1,0.540658715722812
30248,0,0,0.31750284828240427
28229,0,1,0.6560943863367104
31896,0,1,0.5418250387335682
28682,1,1,0.7322383959751602
33270,0,1,0.6204967726028944
34996,0,1,0.5975137286902238
31885,0,1,0.5176346352445101
34457,1,0,0.37865900028673427
35184,0,0,0.38579625604632406
35078,1,1,0.59195133655225
29180,1,1,0.7385839634812278
30691,1,0,0.495427248066154
32924,1,1,0.5378941066445324
34799,0,0,0.23402665286626115
34100,1,1,0.5434261676634535
29208,1,1,0.6836377316215677
29730,0,0,0.49177583535828484
29353,1,1,0.7276293927658436
31336,0,0,0.29522645262485864
32099,0,1,0.6435192519703947
27089,1,1,0.725840047780481
30637,1,0,0.49620338606219205
32067,0,0,0.38184457360149077
30646,0,0,0.4860170537427354
30726,0,1,0.6636431093992644
29742,0,0,0.423257934588772
34796,0,1,0.541406720403294
31829,1,0,0.4417382501555497
30621,1,1,0.8134303817163111
30719,0,1,0.5378656360412216
33185,1,1,0.5643144490320599
28468,1,1,0.6737846821496666
31966,1,0,0.49322336811537454
32325,1,1,0.6666524714527985
31076,0,1,0.775158435261483
35100,1,1,0.615477417837508
29931,0,1,0.6591357052537409
29763,1,1,0.5043681240779727
34851,0,1,0.651486490319105
30340,0,1,0.6765718242658951
33227,0,1,0.5388090400170826
34144,1,1,0.6540278867045548
33211,0,1,0.6438190829738774
28769,0,0,0.3301530719010513
28834,0,1,0.6448355549829065
32551,0,0,0.39381212139455996
29965,1,1,0.7611145387895607
28689,1,1,0.5274961118418626
34479,0,0,0.25182160593844766
35344,0,1,0.6630544199121932
31956,0,1,0.6254447581819267
34392,0,0,0.4392742555351495
31452,1,1,0.5934910301998034
30533,0,1,0.5521737203406468
34313,0,1,0.501640910694131
28692,1,0,0.47070559775286436
33863,0,0,0.3660841614372432
34012,1,1,0.5668098482160293
32859,1,1,0.5700030254086049
33688,0,1,0.6876216852027901
30748,0,1,0.5535125541250223
28933,0,0,0.49762331177660435
32380,0,1,0.5833772424611368
30398,1,1,0.6712872453041695
31404,0,0,0.46539396961229346
35073,0,1,0.6466922927557239
30415,0,1,0.5876561077957406
29384,0,1,0.5097560623527055
34163,1,0,0.4898047872999866
32712,1,0,0.4032858095181686
31372,0,1,0.5247868642703081
33846,1,1,0.5530507953688075
32251,0,1,0.6543678789491871
27776,0,0,0.3533603237919476
32500,0,0,0.49102245397714556
28292,1,1,0.5722766765382138
35010,0,1,0.5282360657120883
29664,1,1,0.6105402796644043
35164,0,0,0.47968376698853815
31522,1,0,0.4664865505078536
27974,1,0,0.4423140426804209
30674,0,1,0.6459606844657698
28473,0,1,0.6003594764447476
28208,0,1,0.6522631752369962
28715,1,1,0.534405214048699
27198,1,1,0.6422175951652033
28122,0,0,0.38396168691717975
29473,0,0,0.48711352819223597
30386,1,1,0.7141522341503925
28348,1,0,0.49887403392010443
29948,0,0,0.43379801372646526
28623,0,0,0.4401751591812012
31980,0,0,0.49832913826382613
