,actual_home_win,pred_home_win,pred_home_win_proba
31809,1,1,0.5787138821772457
29712,1,0,0.45169904650629333
34067,1,0,0.4350065561823866
28579,0,1,0.5467369919351008
30687,0,1,0.554470323408312
30683,1,1,0.5497130227985182
33186,0,1,0.6022369692073254
30326,0,1,0.5949156158380465
28075,0,1,0.6328951510737943
31418,1,1,0.731990782861116
27802,0,1,0.5788145422248298
34337,1,1,0.7386252921571037
32821,0,0,0.437131887699439
31365,1,0,0.26706339354069114
31487,1,1,0.7019497509543804
34555,0,0,0.4789790841145025
33921,1,1,0.7840291739215323
29502,0,1,0.5777233502231636
29160,0,1,0.5498967926946567
32892,1,1,0.5385870128012112
27223,0,1,0.6114107864553744
28722,0,1,0.7029713240238473
34495,0,1,0.573443757216365
32454,0,0,0.43418042656380007
31158,1,1,0.5974486877404863
29606,1,1,0.6078779096780987
33116,1,0,0.48887438324110216
31445,0,0,0.45922716585648016
34543,1,1,0.5178427387908207
27103,1,1,0.6107344231277821
28841,1,0,0.4350431995363317
32026,1,1,0.6577663890981615
33672,0,0,0.4031720014950569
29102,0,1,0.6265838820692228
31500,0,0,0.3173666175419424
32470,0,0,0.34683481908855734
30272,0,0,0.4703626186650911
33031,0,1,0.7765969184877028
27796,0,1,0.5918778733434129
31360,1,1,0.5300621900719186
27161,0,0,0.31640741315650095
32564,1,1,0.6025398002024671
35270,0,0,0.48133088528630535
31301,0,1,0.6453228701589693
31141,1,1,0.6655876696618175
33507,0,0,0.42545875162120533
32840,1,1,0.629526989837927
33645,0,1,0.59424500342922
31068,0,0,0.2967023535331073
33023,1,1,0.8128477108279714
33677,0,1,0.6806276765124621
35007,0,0,0.46065322681118637
28246,0,0,0.3721146134457331
27317,0,1,0.6490913010315063
32513,0,0,0.3023628719911311
27400,0,1,0.5470324538900079
28609,0,0,0.44947786764700104
28549,0,0,0.4007495151824769
31015,1,1,0.7024761376091939
35299,1,1,0.6916354801694982
32610,0,0,0.3454865173875629
28329,0,0,0.42115073476394543
34625,0,0,0.4520993430036235
35350,1,0,0.46120080995615853
32081,0,1,0.6420715101864961
32986,0,0,0.4621503001237942
35042,1,0,0.34975889216466155
30773,0,1,0.6846207057554539
34303,0,1,0.6182652901129506
34250,0,1,0.6288350528554314
29190,1,1,0.563231579980225
31449,1,1,0.5413908273151163
28353,0,0,0.3611854598239069
34437,0,1,0.6602015782380447
27146,1,0,0.44592650755290897
34174,0,0,0.46464104371654164
27531,1,1,0.5703679487868556
29680,1,1,0.5984576520395545
32390,1,1,0.5566439737303566
28343,1,0,0.43452587956067323
27713,1,1,0.7621181810210891
30751,1,0,0.4081254808141914
31147,0,0,0.49816126228490126
30250,1,1,0.6885244523505036
29565,1,1,0.6210871803727355
28824,1,1,0.5789388291336607
33806,1,1,0.6839334757084332
34335,1,1,0.6448706181437283
34049,0,1,0.6276555337679918
31979,1,1,0.6368594984516759
27569,0,1,0.5550026576400273
30345,0,0,0.39996185633445724
30116,1,0,0.4399071474881316
27387,1,1,0.5533679799297853
31192,1,1,0.6383944534107677
29424,1,1,0.6380908484312697
27562,1,1,0.7869969769379773
35057,1,1,0.6734316325251847
30466,0,0,0.4822944079255469
31568,1,0,0.48922447387568346
30980,1,1,0.5861222699010405
33114,0,0,0.4733888199146064
32897,0,0,0.47420230116598716
32701,1,1,0.5896028098809062
28963,0,0,0.411478344141554
29267,0,1,0.552525541643272
33727,1,0,0.30057188072013585
30364,1,0,0.49030560838323434
29794,0,0,0.42952710190197946
32965,0,0,0.39149360801640154
31307,0,0,0.4371339626765801
32890,0,1,0.5941340834651784
28812,1,1,0.594124854338067
32420,0,1,0.6041593736880242
29735,0,1,0.6229080916513786
35227,1,1,0.6870760104263047
31936,1,1,0.638827400774506
27670,0,0,0.4624833666205086
31461,0,1,0.5810710987862097
32203,1,1,0.6084580173670844
32873,0,0,0.44402237817048973
32473,0,1,0.58801856747853
32573,1,1,0.6555055207526089
30167,1,1,0.5948121398211053
29643,1,1,0.6675512565249349
30187,1,1,0.5398692672246577
33597,0,0,0.4491737337277562
28948,0,1,0.6262529745912063
34218,0,0,0.3679847030741875
28886,1,0,0.4734513991421152
31261,1,0,0.40823840131837097
27860,0,0,0.3760024912236778
32731,1,1,0.5176778772019727
32699,0,1,0.5268190062286842
28063,1,0,0.41920124544646403
29164,1,1,0.5918121147847654
28071,1,1,0.5084156751534792
27620,1,1,0.6102499786493821
32138,0,0,0.4833885517936726
30477,0,0,0.4108510725195137
32536,1,1,0.6422361650293995
30050,1,1,0.6256033519574925
27549,1,1,0.6451551359870793
33405,1,0,0.2939679546719469
30585,0,0,0.3627771001440631
28396,0,0,0.31600773465807647
30928,1,1,0.5008573742631985
30834,1,1,0.5901211467800842
29376,1,1,0.7996660316824057
31447,1,1,0.6698900447701702
32813,1,1,0.6549168686525109
28982,0,1,0.5728555079920524
31513,1,0,0.31911667508858627
27114,1,1,0.7620652782162897
33640,0,0,0.4281707029961357
28924,1,1,0.7080070126876405
28174,0,1,0.5979442896661114
34056,0,0,0.476936613041637
34146,0,0,0.4663771268652754
28112,1,1,0.7270898955013958
30220,0,0,0.43993367544280837
31060,1,0,0.4044393502807151
32522,0,1,0.6462980712742091
31623,0,1,0.6685478380430888
32621,1,1,0.5435106269186081
27459,1,0,0.4225444938820391
29677,1,0,0.3918983896417665
27296,1,1,0.6817580640659555
34873,0,0,0.43571487099027595
34278,1,0,0.49918316623507075
35357,1,1,0.5911169495555785
35113,1,1,0.600541654188113
28249,1,0,0.3880921666629096
31067,1,1,0.6961499264607433
30548,1,1,0.6741004634354314
32061,1,1,0.6080779969785024
33266,0,0,0.39408658591147444
32772,0,1,0.629840953699578
31932,0,0,0.494628184643586
30235,1,1,0.6593020644598222
31100,1,0,0.4201289927638821
32184,1,0,0.4786096805318963
29636,0,1,0.6651668317082654
27127,0,0,0.49818500998969784
32527,1,1,0.530562560814628
28006,0,1,0.5927252438444807
28363,1,1,0.5311511950538534
32278,0,1,0.633354531498314
30999,0,1,0.6899224121329928
27398,0,0,0.34362106116728053
34201,1,1,0.5318285780609648
30021,1,1,0.6841232431115837
28672,1,1,0.6168936078667948
32753,1,1,0.5811031167112017
31312,0,0,0.40095597066329447
31538,0,0,0.42101454028170626
33517,0,0,0.4723077756947747
31459,0,1,0.6950251238923322
28684,1,1,0.5795468655495982
34315,1,1,0.5169323973097281
32137,0,0,0.40415985553953254
34429,0,0,0.2867674837759818
32875,1,0,0.3174127428203246
31316,1,0,0.4496039766584359
29772,0,1,0.7380321313604457
31391,1,1,0.6122838646518921
28531,1,0,0.4328741097665387
30126,1,1,0.5186071991605375
30902,0,0,0.48624486963733865
28121,1,1,0.5667783162874482
27772,0,0,0.3345159117351242
30068,1,0,0.47708429011121395
32252,1,1,0.5926309700340949
34301,1,1,0.6059128555729
28388,0,1,0.584532089420708
27604,1,0,0.41513862553833375
28859,1,1,0.5881868376638496
28971,0,1,0.6272332101704248
27762,1,1,0.5612031906595285
27145,1,1,0.7094873788800709
28451,0,1,0.7981309697594928
27445,1,1,0.5030459290599465
33981,1,1,0.5841367362347571
33696,0,1,0.6455424345617335
28068,1,1,0.6122193960724094
34606,0,1,0.6222127718154152
28267,0,1,0.5020831302026848
31770,1,1,0.6769082458643406
29583,1,1,0.6624893830902772
33923,0,1,0.5339333589043754
28661,0,1,0.5045076483802237
28141,1,1,0.6789430077348623
29608,1,1,0.5835433863746181
32196,0,1,0.6494492223995472
34998,1,1,0.7383942329432582
28495,0,0,0.4586216951465731
34971,1,1,0.5747764000672011
30600,1,1,0.6143777177535129
27215,1,1,0.6080284598811759
33658,1,1,0.5322216648531112
31195,0,0,0.40456906366983697
33548,1,1,0.5839179561035778
35132,0,1,0.731304504131564
27235,0,0,0.3111443963673101
32715,1,1,0.5861254180897432
31350,1,1,0.6493256945080497
32640,1,1,0.5154018841010708
28193,1,0,0.3844857753276718
31193,0,1,0.6631018754979475
33475,0,0,0.35865235772349
29549,0,0,0.4715184030027529
32951,0,1,0.5523240105661578
31467,1,1,0.5521887448272813
34345,0,1,0.5095114850178825
32394,0,1,0.6280212313110544
31828,0,1,0.5289934686098383
28873,0,1,0.5083886518371827
32905,0,0,0.4610224598317758
28379,0,0,0.3374196752774518
31837,1,1,0.7070264561194247
27894,0,0,0.48446809527145157
32736,1,1,0.6030255819066864
32702,1,1,0.5974117496433772
33604,1,0,0.41604008677905907
32776,1,1,0.5154789732139377
31460,0,0,0.36219385141258525
27575,1,0,0.4555144534038296
28471,0,0,0.4814576868278826
27998,1,1,0.5709489863317805
29836,0,1,0.5353837808007571
30093,1,0,0.4985662635610709
28031,1,1,0.7824622035509367
29522,0,1,0.541404514941125
28189,1,1,0.51573859367028
33661,1,0,0.4592140494200152
32047,1,1,0.6193419837604826
34269,1,1,0.770691743122124
34772,1,0,0.4446154386784812
31097,1,1,0.552444855893245
28405,1,1,0.8473515699439841
32524,1,1,0.5862330260106151
32525,0,0,0.4764461954235633
28144,1,0,0.4801903159001444
33974,0,1,0.5667935581089975
34644,0,0,0.346877875027086
29784,0,1,0.5501036874247275
27924,1,1,0.5859953934205877
29198,1,1,0.6022093537726705
27748,0,1,0.5779133144333667
29988,0,0,0.33274337847209834
28110,1,1,0.5479144967095578
28765,1,1,0.5972539813403421
28796,0,0,0.4861176095083088
27265,0,1,0.5105689818451971
32165,1,1,0.6657065800613425
30838,1,1,0.5418282576924836
33092,1,1,0.5148966940231028
27610,1,1,0.571634526487672
27246,0,0,0.39040068092141894
33226,1,1,0.5930833074576606
30304,0,0,0.34508516971931164
34525,1,0,0.4330287132212562
28386,1,1,0.6211317204920593
35368,1,1,0.6628057684872273
34365,0,1,0.5358814482836936
31483,0,0,0.49466136096444463
34160,1,1,0.7964389302236766
28906,0,1,0.5041690896208753
33869,0,1,0.5786997076091318
33767,1,1,0.601072259572802
28119,1,1,0.6410700128468408
35153,1,0,0.4714497861974767
33282,1,1,0.5212019106108672
33061,1,1,0.7017182386430807
31048,1,1,0.6832456258007908
28093,1,0,0.4607863329707008
32041,1,1,0.6924773299489663
34297,1,1,0.5572089907309182
28048,1,1,0.5878094190445387
33195,1,1,0.5584949134425502
31890,0,1,0.530149536740502
28347,1,1,0.8553988129390566
27667,1,1,0.6533231872001027
31750,1,1,0.5078452172592856
27474,1,1,0.5672395474012163
33277,1,1,0.777227642023835
34809,1,0,0.4528070119696118
33619,0,1,0.7021425908425428
35026,1,0,0.4005236671653965
31962,1,1,0.5230727650294102
32989,0,1,0.5793670019354602
35019,0,0,0.3289612684162724
34816,1,1,0.674582610711633
34286,1,1,0.5866007288057655
28169,0,1,0.5398759790896684
31264,0,1,0.5257762482082637
30011,1,1,0.58767124960683
30544,1,1,0.6682261583892624
31271,0,0,0.3430104246435266
28659,0,1,0.6020814072219144
29230,1,1,0.7351323842801833
30925,0,0,0.35397437315973884
29470,0,0,0.4511969232256095
29193,0,0,0.46167860639809455
35318,1,1,0.5288689457259421
31906,1,1,0.5812400405799657
30172,0,1,0.5769961316931815
27642,0,0,0.2834326462775697
29979,1,1,0.6491117498325287
30754,1,1,0.6553481268988532
29895,0,1,0.6672709965898672
28153,1,1,0.554523350839641
31085,1,1,0.677762200106672
27420,1,1,0.6814706674414646
27481,0,1,0.6989965317348219
34121,1,1,0.698420505656978
33892,0,0,0.339793732721734
27945,0,1,0.6049038778428715
35166,1,1,0.6247571627014991
34118,0,0,0.457956787761962
29764,1,1,0.7389974309246123
27243,1,1,0.6965852436205242
29648,1,1,0.5587154514419463
30373,1,1,0.8159272136567982
30912,0,1,0.724558690004043
32967,1,0,0.39986621614834644
28412,0,0,0.40125664325512067
34105,1,1,0.6833210900386759
35035,1,0,0.4856014685220151
33048,1,0,0.4422404764791793
31537,0,1,0.5677393913582747
32221,1,1,0.6627548579416295
28036,1,1,0.7039604346859627
27394,1,0,0.46292029472806334
31630,1,1,0.6351291673068725
31256,1,1,0.6302334582539735
30900,0,1,0.6997153456020431
33704,0,1,0.6168533770528265
32762,0,1,0.6771905760310594
34537,0,1,0.6784835125677036
35279,1,1,0.5154093827321055
29084,0,1,0.6748303089573929
34420,1,1,0.5272055768430467
33002,1,1,0.5832146232075806
31616,0,1,0.6407753704502969
35187,1,0,0.45322162148963907
33157,1,1,0.6689023072046539
34167,1,0,0.48289862455891475
30815,1,1,0.5218710917125019
31083,1,1,0.6192372940697012
32301,1,1,0.7550679766150765
32447,0,1,0.547303566250112
29550,0,1,0.6130342592458051
33310,0,0,0.39436488972924566
32162,1,1,0.5674749856194555
32464,1,0,0.41197762814852096
30356,1,0,0.4548441779152026
32856,0,1,0.5520971469674939
27247,0,1,0.6126013663330215
32114,0,0,0.49963973263678113
30448,1,1,0.5187407287894553
34977,1,0,0.43920045713323347
31660,1,1,0.6019375539135642
30776,1,1,0.5632717645695573
30029,1,1,0.7788764958288213
31657,1,1,0.656849372981867
30195,1,0,0.4619974596272357
29694,0,0,0.4197514756906824
35000,0,1,0.6068982244298686
31764,1,0,0.49960964648983824
28310,1,1,0.6719769836162697
35214,0,1,0.5184095165518318
31294,1,1,0.7340839798165684
33780,1,1,0.5244479339796508
30869,1,1,0.5519767404224961
29255,1,1,0.5491848842726362
34950,0,1,0.6021310546905752
34455,0,1,0.611646535712757
29274,0,0,0.4924564895542881
27107,0,1,0.5948563466362417
28731,1,0,0.37754352768134475
29265,1,1,0.5755411556971533
33209,0,1,0.5933437323850113
32295,1,1,0.5022665974710903
32428,0,1,0.529830604664054
30819,0,1,0.6573260946918006
27283,0,1,0.5253445363713771
27251,1,1,0.7154486078661574
30579,1,0,0.4711340544541286
29976,0,1,0.5974254568376609
29913,0,0,0.3686456236498211
27501,0,1,0.5634496973646139
31929,1,1,0.5795068524857594
34033,1,0,0.47833398243571906
27374,1,1,0.6619489231308511
27749,0,1,0.6125684371282358
28807,1,1,0.5257212155805414
31179,1,1,0.7087799312588423
30199,0,0,0.35602355912823036
27153,1,1,0.728528185832203
30057,1,0,0.4790634123373836
29239,1,1,0.5117964124969671
30471,0,0,0.3992322460890317
34591,1,1,0.5865078637943602
32988,1,1,0.5504217931610036
28898,1,1,0.577270895461509
32323,1,1,0.7403154658076323
28901,0,1,0.6687640115709335
34127,0,1,0.5819946241950662
34545,1,1,0.7207410082474681
31555,0,1,0.5017937164468297
33424,1,1,0.6186265539931165
33173,1,1,0.6785315108225041
27323,0,0,0.45524392154518045
27278,0,0,0.4707177096324072
33347,0,1,0.5459527124794182
29689,1,1,0.6403859744692612
34348,1,1,0.6665197063872964
32669,1,1,0.5444125286528688
32675,0,1,0.5304579810488108
31628,0,0,0.4663656168932524
34498,0,1,0.5270726192116899
30458,0,1,0.5315278330216838
28683,0,1,0.599409115576181
28480,1,1,0.6686147528089387
30157,1,1,0.5127567824824867
27803,0,0,0.4929314373098764
30394,1,1,0.7843327899000961
28616,1,1,0.5376850979435368
32370,0,0,0.3895622894573063
33551,0,0,0.29030553691662636
34135,0,1,0.5784564976934756
27609,0,1,0.7601872805917337
31512,1,1,0.703372790167131
29410,0,1,0.6414696162711142
30192,0,1,0.6565855622785388
28261,1,1,0.6863660704783352
28624,1,0,0.43456474503270515
32015,1,1,0.6180662689817145
31045,0,1,0.6776466522247828
34132,0,1,0.5083408322643229
32638,1,1,0.6503880946446859
28806,1,1,0.5579528325284662
28276,0,0,0.4549816622048061
35048,0,1,0.533798661463663
30800,0,0,0.4857953739361446
27083,1,1,0.6096280939183122
29000,1,0,0.40879168004296873
27866,1,1,0.5857123509585239
29675,0,1,0.5626351079996443
34908,1,1,0.7586639704152305
27447,0,0,0.4537711607643493
27122,0,1,0.5747723791200063
28411,0,1,0.6574216613351587
27135,1,1,0.533414889901803
29441,1,1,0.509771496152223
32613,0,0,0.4805076842662238
27777,0,1,0.5500053020238505
34957,0,0,0.38243912708613204
31314,0,1,0.5092757435236586
34196,1,1,0.541998630689766
31946,1,1,0.6471752813266711
